"ID";"Heure";"Valeur"
1002837;0;0,0168336673346693
1002837;1;0,00841683366733467
1002837;2;0,0168336673346693
1002837;3;0,12625250501002
1002837;4;1,8
1002837;5;1,85891783567134
1002837;6;1,77595190380762
1002837;7;0,967935871743487
1002837;8;1,97194388777555
1002837;9;1,06412825651303
1002837;10;2,47454909819639
1002837;11;3,52184368737475
1002837;12;2,83647294589178
1002837;13;1,02324649298597
1002837;14;2,47454909819639
1002837;15;0,580761523046092
1002837;16;0,826052104208417
1002837;17;0,120240480961924
1002837;18;0,328256513026052
1002837;19;0,103406813627255
1002837;20;0,0348697394789579
1002837;21;0,0348697394789579
1002837;22;0,0168336673346693
1002837;23;0,0168336673346693
1004601;0;0,0240408694781128
1004601;1;0,0276469998998297
1004601;2;0,0264449564259241
1004601;3;0,0252429129520184
1004601;4;0,109385956125413
1004601;5;0,161073825503356
1004601;6;0,39427025944105
1004601;7;3,69147550836422
1004601;8;1,99178603626164
1004601;9;1,15275969147551
1004601;10;3,04237203245517
1004601;11;1,08183912651508
1004601;12;1,38956225583492
1004601;13;2,91134929379946
1004601;14;2,1744966442953
1004601;15;3,91745968145848
1004601;16;1,32825803866573
1004601;17;0,336572172693579
1004601;18;0,0865471301212061
1004601;19;0,0240408694781128
1004601;20;0,0240408694781128
1004601;21;0,0276469998998297
1004601;22;0,0240408694781128
1004601;23;0,0276469998998297
1004954;0;0
1004954;1;0
1004954;2;0,020352172394872
1004954;3;0
1004954;4;0
1004954;5;0,136479273706789
1004954;6;0,903875891654612
1004954;7;1,51084950366638
1004954;8;2,32972514590712
1004954;9;2,45183818027635
1004954;10;2,59190901381753
1004954;11;2,89958597296354
1004954;12;1,4485957998703
1004954;13;1,42225769441812
1004954;14;3,39282685688632
1004954;15;2,23873896343593
1004954;16;1,14570758717015
1004954;17;1,50725794383199
1004954;18;0
1004954;19;0
1004954;20;0
1004954;21;0
1004954;22;0
1004954;23;0
1006082;0;0,0888177635527106
1006082;1;0,0816163232646529
1006082;2;0,0816163232646529
1006082;3;0,0888177635527106
1006082;4;0,0816163232646529
1006082;5;0,141628325665133
1006082;6;0,39127825565113
1006082;7;1,42588517703541
1006082;8;2,46769353870774
1006082;9;4,10962192438488
1006082;10;1,08261652330466
1006082;11;2,37407481496299
1006082;12;1,17143428685737
1006082;13;2,11002200440088
1006082;14;6,08281656331266
1006082;15;0,235247049409882
1006082;16;0,405681136227245
1006082;17;1,08261652330466
1006082;18;0,0888177635527106
1006082;19;0,0816163232646529
1006082;20;0,0816163232646529
1006082;21;0,0816163232646529
1006082;22;0,0816163232646529
1006082;23;0,0816163232646529
1014802;0;0,944825171327097
1014802;1;0,926817067680456
1014802;2;0,908808964033815
1014802;3;0,908808964033815
1014802;4;0,908808964033815
1014802;5;1,08408783952779
1014802;6;0,926817067680456
1014802;7;1,00125056275324
1014802;8;1,00125056275324
1014802;9;1,0216597468861
1014802;10;1,04206893101896
1014802;11;1,04206893101896
1014802;12;1,06247811515182
1014802;13;1,0216597468861
1014802;14;1,0216597468861
1014802;15;1,04206893101896
1014802;16;1,04206893101896
1014802;17;1,00125056275324
1014802;18;1,00125056275324
1014802;19;1,00125056275324
1014802;20;1,00125056275324
1014802;21;1,00125056275324
1014802;22;1,10449702366065
1014802;23;0,982041918863489
1031608;0;0,964812030075188
1031608;1;0,964812030075188
1031608;2;0,964812030075188
1031608;3;0,964812030075188
1031608;4;0,964812030075188
1031608;5;1,00330827067669
1031608;6;1,22225563909774
1031608;7;1,12842105263158
1031608;8;1,00330827067669
1031608;9;1,00330827067669
1031608;10;1,00330827067669
1031608;11;1,00330827067669
1031608;12;1,00330827067669
1031608;13;1,00330827067669
1031608;14;1,00330827067669
1031608;15;1,00330827067669
1031608;16;1,00330827067669
1031608;17;1,00330827067669
1031608;18;0,964812030075188
1031608;19;0,964812030075188
1031608;20;0,964812030075188
1031608;21;0,964812030075188
1031608;22;0,964812030075188
1031608;23;0,964812030075188
1043635;0;0,0691299165673421
1043635;1;0,0548271752085816
1043635;2;0,0691299165673421
1043635;3;0,0691299165673421
1043635;4;0,0691299165673421
1043635;5;0,0691299165673421
1043635;6;0,435041716328963
1043635;7;1,39928486293206
1043635;8;1,21096543504172
1043635;9;2,01430274135876
1043635;10;3,00357568533969
1043635;11;2,36352800953516
1043635;12;1,82479141835518
1043635;13;1,86293206197855
1043635;14;1,93325387365912
1043635;15;1,82479141835518
1043635;16;1,6507747318236
1043635;17;2,32419547079857
1043635;18;1,16448152562575
1043635;19;0,262216924910608
1043635;20;0,0941597139451728
1043635;21;0,0810488676996424
1043635;22;0,0810488676996424
1043635;23;0,0691299165673421
1052051;0;0,428120458986822
1052051;1;0,381219622187704
1052051;2;1,43348198627048
1052051;3;1,33126221375958
1052051;4;0,65420654406975
1052051;5;0,689081525279351
1052051;6;1,21581400010022
1052051;7;0,882697800270582
1052051;8;0,615723806183294
1052051;9;1,40461993285564
1052051;10;0,762439244375407
1052051;11;2,17307210502581
1052051;12;1,20739590118755
1052051;13;2,41960214461091
1052051;14;1,28436137696047
1052051;15;0,660219471864509
1052051;16;0,772059928847021
1052051;17;0,501478178082878
1052051;18;1,44671042741895
1052051;19;0,714335822017337
1052051;20;1,28436137696047
1052051;21;0,464198025755374
1052051;22;0,501478178082878
1052051;23;0,772059928847021
1054743;0;0,826298619824341
1054743;1;0,810639899623588
1054743;2;0,843161856963614
1054743;3;0,779322459222083
1054743;4;0,860025094102886
1054743;5;1,15272271016311
1054743;6;1,3996486825596
1054743;7;0,913023839397741
1054743;8;0,966022584692597
1054743;9;0,947954830614805
1054743;10;1,48276035131744
1054743;11;0,876888331242158
1054743;12;0,896160602258469
1054743;13;0,876888331242158
1054743;14;0,876888331242158
1054743;15;0,987703889585947
1054743;16;0,913023839397741
1054743;17;2,11754077791719
1054743;18;1,15272271016311
1054743;19;0,947954830614805
1054743;20;0,843161856963614
1054743;21;0,843161856963614
1054743;22;0,843161856963614
1054743;23;0,843161856963614
1055458;0;0,963218735925537
1055458;1;0,945203422909473
1055458;2;0,963218735925537
1055458;3;0,964419756793274
1055458;4;0,945203422909473
1055458;5;1,00165140369314
1055458;6;1,02206875844468
1055458;7;1,00165140369314
1055458;8;1,02206875844468
1055458;9;1,02206875844468
1055458;10;1,02206875844468
1055458;11;1,02206875844468
1055458;12;1,02206875844468
1055458;13;1,02206875844468
1055458;14;1,00285242456088
1055458;15;1,04248611319622
1055458;16;1,02206875844468
1055458;17;1,02206875844468
1055458;18;1,00165140369314
1055458;19;1,00165140369314
1055458;20;1,00165140369314
1055458;21;0,982435069809338
1055458;22;1,00165140369314
1055458;23;0,982435069809338
1055952;0;0
1055952;1;0,100679184978026
1055952;2;0
1055952;3;0
1055952;4;0
1055952;5;0
1055952;6;2,05193767479025
1055952;7;2,77107471034758
1055952;8;2,79744306831802
1055952;9;0,192968437874551
1055952;10;1,75349580503396
1055952;11;3,39672393128246
1055952;12;1,73312025569317
1055952;13;1,54015181781862
1055952;14;4,0247702756692
1055952;15;2,10827007590891
1055952;16;0,382341190571314
1055952;17;1,14702357171394
1055952;18;0
1055952;19;0
1055952;20;0
1055952;21;0
1055952;22;0
1055952;23;0
1056630;0;0
1056630;1;0
1056630;2;0
1056630;3;0
1056630;4;0
1056630;5;23,1096
1056630;6;0,8904
1056630;7;0
1056630;8;0
1056630;9;0
1056630;10;0
1056630;11;0
1056630;12;0
1056630;13;0
1056630;14;0
1056630;15;0
1056630;16;0
1056630;17;0
1056630;18;0
1056630;19;0
1056630;20;0
1056630;21;0
1056630;22;0
1056630;23;0
1056682;0;0,996514985562083
1056682;1;0,996514985562083
1056682;2;0,996514985562083
1056682;3;0,996514985562083
1056682;4;1,01682764114308
1056682;5;0,996514985562083
1056682;6;0,996514985562083
1056682;7;0,996514985562083
1056682;8;0,996514985562083
1056682;9;1,01682764114308
1056682;10;0,996514985562083
1056682;11;0,996514985562083
1056682;12;0,996514985562083
1056682;13;0,996514985562083
1056682;14;0,996514985562083
1056682;15;0,996514985562083
1056682;16;0,977397192074081
1056682;17;0,977397192074081
1056682;18;1,03714029672409
1056682;19;0,996514985562083
1056682;20;0,996514985562083
1056682;21;1,01682764114308
1056682;22;1,01682764114308
1056682;23;0,996514985562083
1059732;0;1,04473420260782
1059732;1;1,00381143430291
1059732;2;1,04473420260782
1059732;3;0,929187562688064
1059732;4;1,00381143430291
1059732;5;1,04473420260782
1059732;6;1,00381143430291
1059732;7;1,00381143430291
1059732;8;1,04473420260782
1059732;9;1,04473420260782
1059732;10;1,00381143430291
1059732;11;1,04473420260782
1059732;12;0,929187562688064
1059732;13;0,965295887662989
1059732;14;0,929187562688064
1059732;15;1,00381143430291
1059732;16;1,04473420260782
1059732;17;1,00381143430291
1059732;18;0,965295887662989
1059732;19;0,965295887662989
1059732;20;1,00381143430291
1059732;21;0,965295887662989
1059732;22;1,00381143430291
1059732;23;1,00381143430291
1061547;0;0
1061547;1;0
1061547;2;0
1061547;3;0,0626757734029731
1061547;4;0
1061547;5;0
1061547;6;0,171153073523503
1061547;7;2,03696263559663
1061547;8;1,48734431498594
1061547;9;3,96785857774207
1061547;10;5,22137404580153
1061547;11;3,136199276818
1061547;12;0,0843712334270792
1061547;13;1,431900361591
1061547;14;2,29248694254721
1061547;15;3,136199276818
1061547;16;0,19284853354761
1061547;17;0,0723182000803536
1061547;18;0,110887906789875
1061547;19;0,349537967055042
1061547;20;0,245881880273202
1061547;21;0
1061547;22;0
1061547;23;0
1063246;0;1,51243383601318
1063246;1;1,4537101767702
1063246;2;2,77439328872466
1063246;3;1,94866673324678
1063246;4;1,07979626485569
1063246;5;1,41895535803456
1063246;6;1,76530510336562
1063246;7;0,964745830420453
1063246;8;1,06062119244982
1063246;9;1,49086187955658
1063246;10;1,14690901827624
1063246;11;1,53280735044442
1063246;12;0,824528113452512
1063246;13;0,254069709377809
1063246;14;0,345151303305703
1063246;15;0,535703585339059
1063246;16;0,474583042045341
1063246;17;0,568061520023969
1063246;18;0,334365325077399
1063246;19;0,34634974533107
1063246;20;0,340357535204235
1063246;21;0,200139818236293
1063246;22;0,230100868870468
1063246;23;1,39738340157795
1063511;0;0,148852098234382
1063511;1;0,129645375881559
1063511;2;0,184864702645926
1063511;3;0,390136547791727
1063511;4;0,896713849847447
1063511;5;1,57495123293153
1063511;6;1,40449157205022
1063511;7;1,95188315910569
1063511;8;2,1247436602811
1063511;9;2,23878357425099
1063511;10;2,06952433351673
1063511;11;2,19676886910419
1063511;12;1,97589156204672
1063511;13;1,8030310608713
1063511;14;1,6349722402841
1063511;15;0,83429200220077
1063511;16;0,792277297053969
1063511;17;0,279697894262992
1063511;18;0,264092432351323
1063511;19;0,205271845145801
1063511;20;0,264092432351323
1063511;21;0,129645375881559
1063511;22;0,279697894262992
1063511;23;0,225678987645676
1063988;0;0,00399866711096301
1063988;1;0,0199933355548151
1063988;2;0,0207930689770077
1063988;3;0,0447850716427857
1063988;4;0,0719760079973342
1063988;5;0,905298233922026
1063988;6;2,2808397200933
1063988;7;1,89296901032989
1063988;8;3,19653448850383
1063988;9;1,7402199266911
1063988;10;1,73622125958014
1063988;11;1,97294235254915
1063988;12;1,6002665778074
1063988;13;1,34515161612796
1063988;14;1,64985004998334
1063988;15;1,66184605131623
1063988;16;0,97407530823059
1063988;17;0,281506164611796
1063988;18;0,77734088637121
1063988;19;0,919693435521493
1063988;20;0,858113962012663
1063988;21;0,0223925358213929
1063988;22;0,0175941352882373
1063988;23;0,00559813395534822
1065322;0;0,411004044136003
1065322;1;0,457736282390534
1065322;2;0,444555394677717
1065322;3;0,411004044136003
1065322;4;0,510459833241799
1065322;5;0,499675470567677
1065322;6;2,61221229217634
1065322;7;3,94827500124819
1065322;8;0,246842078985471
1065322;9;0,342703080533227
1065322;10;0,433771032003595
1065322;11;0,781267162614209
1065322;12;0,878326426681312
1065322;13;0,192920265614858
1065322;14;0,240850766388736
1065322;15;0,722552299166209
1065322;16;2,16526037245993
1065322;17;2,434869439313
1065322;18;1,30011483349144
1065322;19;1,3528383843427
1065322;20;1,20185730690499
1065322;21;1,30011483349144
1065322;22;0,699785311298617
1065322;23;0,411004044136003
1066046;0;0,394112346049865
1066046;1;0,49744668068489
1066046;2;0,43015920696906
1066046;3;0,0781015319915891
1066046;4;0,234304595974767
1066046;5;0,973265244818264
1066046;6;1,0225292880745
1066046;7;1,1703214178432
1066046;8;1,79753679783719
1066046;9;1,33493541604085
1066046;10;0,910784019224993
1066046;11;0,690898167617903
1066046;12;0,85791528987684
1066046;13;0,495043556623611
1066046;14;0,841093421447882
1066046;15;0,825473115049564
1066046;16;1,32051667167318
1066046;17;1,7374586963052
1066046;18;2,89215980775008
1066046;19;1,2700510663863
1066046;20;1,17392610393512
1066046;21;1,17392610393512
1066046;22;1,00330429558426
1066046;23;0,874737158305798
1066085;0;0
1066085;1;0,0131598624196202
1066085;2;0
1066085;3;0
1066085;4;0,0131598624196202
1066085;5;0
1066085;6;1,43921040825482
1066085;7;2,58770749214895
1066085;8;3,86301779572304
1066085;9;0,0131598624196202
1066085;10;0,00957080903245102
1066085;11;1,01091670405264
1066085;12;2,41304022730671
1066085;13;5,30342455510692
1066085;14;3,83550171975475
1066085;15;3,28876925377598
1066085;16;0,173470913713175
1066085;17;0,00957080903245102
1066085;18;0
1066085;19;0,0131598624196202
1066085;20;0
1066085;21;0,0131598624196202
1066085;22;0
1066085;23;0
1067082;0;2,37859504960417
1067082;1;1,0846778234292
1067082;2;1,00290610281591
1067082;3;1,42860006012627
1067082;4;0,440124260947991
1067082;5;2,11403948291412
1067082;6;1,80619300531115
1067082;7;0,536326285198918
1067082;8;1,95530614290009
1067082;9;0,423288906704079
1067082;10;0,762401042188596
1067082;11;0,216454554564586
1067082;12;0,170758593045395
1067082;13;0,0481010121254635
1067082;14;0,108227277282293
1067082;15;0,0721515181881952
1067082;16;0,170758593045395
1067082;17;0,440124260947991
1067082;18;1,80619300531115
1067082;19;1,04379196312256
1067082;20;1,87834452349935
1067082;21;1,67151017135986
1067082;22;1,73644653772923
1067082;23;0,70467982763804
1068351;0;0,193190340482976
1068351;1;0,140392980350982
1068351;2;0,452377381130943
1068351;3;0,715164241787911
1068351;4;0,506374681265937
1068351;5;0,87715614219289
1068351;6;1,5743212839358
1068351;7;1,86710664466777
1068351;8;1,96310184490775
1068351;9;1,88030598470077
1068351;10;2,3734813259337
1068351;11;2,29668516574171
1068351;12;1,69911504424779
1068351;13;1,54192290385481
1068351;14;1,22153892305385
1068351;15;1,00434978251087
1068351;16;1,04394780260987
1068351;17;0,874756262186891
1068351;18;0,369581520923954
1068351;19;0,415179241037948
1068351;20;0,275986200689965
1068351;21;0,275986200689965
1068351;22;0,244787760611969
1068351;23;0,193190340482976
1071135;0;0,514277171475557
1071135;1;0,590820750485872
1071135;2;0,597996711018089
1071135;3;0,682912243982658
1071135;4;0,617132605770668
1071135;5;0,807295559874421
1071135;6;1,10031394827328
1071135;7;3,57004036477799
1071135;8;0,913738974435641
1071135;9;0,863507250710121
1071135;10;1,21512931678876
1071135;11;0,808491553296457
1071135;12;1,05965017192405
1071135;13;1,7915981462102
1071135;14;2,1288682912244
1071135;15;2,16355210046345
1071135;16;0,947226790252654
1071135;17;0,525041112273883
1071135;18;0,455673493795784
1071135;19;0,560920914934968
1071135;20;0,485573329346689
1071135;21;0,513081178053521
1071135;22;0,542981013604425
1071135;23;0,544177007026461
1071491;0;0,175463194792188
1071491;1;0,242764146219329
1071491;2;0,332899349023535
1071491;3;1,50946419629444
1071491;4;0,438657986980471
1071491;5;1,83755633450175
1071491;6;1,64046069103655
1071491;7;2,42283425137707
1071491;8;0,858087130696044
1071491;9;1,64286429644467
1071491;10;0,74872308462694
1071491;11;0,175463194792188
1071491;12;3,00931397095643
1071491;13;0,376164246369554
1071491;14;1,19819729594392
1071491;15;0,640560841261893
1071491;16;0,495142714071107
1071491;17;0,475913870806209
1071491;18;0,370155232849274
1071491;19;2,24496745117677
1071491;20;1,06479719579369
1071491;21;1,45778668002003
1071491;22;0,438657986980471
1071491;23;0,203104656985478
1072237;0;0,74510326449034
1072237;1;1,42544970019987
1072237;2;0,868221185876083
1072237;3;0,970552964690207
1072237;4;1,46542305129913
1072237;5;1,88514323784144
1072237;6;1,78041305796136
1072237;7;0,739506995336442
1072237;8;1,22798134576949
1072237;9;0,365356429047302
1072237;10;0,768287808127915
1072237;11;0,37255163224517
1072237;12;1,04330446369087
1072237;13;0,364556962025316
1072237;14;0,446902065289807
1072237;15;0,476482345103264
1072237;16;0,437308461025983
1072237;17;0,675549633577615
1072237;18;0,5236508994004
1072237;19;1,86595602931379
1072237;20;1,82598267821452
1072237;21;1,26235842771486
1072237;22;1,45982678214524
1072237;23;1,00413057961359
1072770;0;0,0214818498259572
1072770;1;0,0453505718547986
1072770;2;0,0453505718547986
1072770;3;0,0214818498259572
1072770;4;0,0453505718547986
1072770;5;0,114569865738439
1072770;6;0,756638488314271
1072770;7;2,26991546494281
1072770;8;1,65887618100448
1072770;9;4,97185479860766
1072770;10;2,98597712580806
1072770;11;2,45370462456489
1072770;12;1,53237195425162
1072770;13;1,53237195425162
1072770;14;1,86414719045251
1072770;15;2,36061660865241
1072770;16;0,55375435106912
1072770;17;0,472600696171059
1072770;18;0,0907011437095972
1072770;19;0,0453505718547986
1072770;20;0,0453505718547986
1072770;21;0,0453505718547986
1072770;22;0,0453505718547986
1072770;23;0,0214818498259572
1073090;0;0,353487443207349
1073090;1;4,69718907584003
1073090;2;0,258824704178941
1073090;3;0,34150481801388
1073090;4;0,382245743671676
1073090;5;3,33236806630386
1073090;6;2,25273353637226
1073090;7;0,793249787807679
1073090;8;0,913076039742374
1073090;9;0,807628938039842
1073090;10;1,04728144190923
1073090;11;2,04423585800589
1073090;12;1,46427679864197
1073090;13;0,675820060911678
1073090;14;0,925058664935843
1073090;15;0,638673922811923
1073090;16;0,51405462079984
1073090;17;0,448150182235758
1073090;18;0,353487443207349
1073090;19;0,382245743671676
1073090;20;0,353487443207349
1073090;21;0,285186479604573
1073090;22;0,353487443207349
1073090;23;0,382245743671676
1074237;0;0,234053139615882
1074237;1;0,26987759976117
1074237;2;0,389292466912131
1074237;3;0,518260523435168
1074237;4;1,31236938998905
1074237;5;0,352273858095333
1074237;6;1,21564334759678
1074237;7;1,41864862175341
1074237;8;2,23066971837994
1074237;9;1,65270176136929
1074237;10;1,90347298238631
1074237;11;1,73032142501741
1074237;12;2,36202607224599
1074237;13;2,41337446512091
1074237;14;1,59896507115136
1074237;15;0,790526420539357
1074237;16;0,888446611603145
1074237;17;0,374962682854015
1074237;18;0,321225992636083
1074237;19;0,555279132251965
1074237;20;0,456164792516668
1074237;21;0,296148870534382
1074237;22;0,374962682854015
1074237;23;0,340332371380237
1075178;0;0,0287539936102236
1075178;1;0,0335463258785942
1075178;2;0,023961661341853
1075178;3;0,0287539936102236
1075178;4;0,0898562300319489
1075178;5;0,196485623003195
1075178;6;0,384584664536741
1075178;7;0,607428115015974
1075178;8;1,66533546325879
1075178;9;3,79313099041534
1075178;10;1,21725239616613
1075178;11;4,79952076677316
1075178;12;3,64696485623003
1075178;13;1,47843450479233
1075178;14;1,39576677316294
1075178;15;2,19009584664537
1075178;16;1,39576677316294
1075178;17;0,775159744408946
1075178;18;0,0958466453674122
1075178;19;0,0383386581469649
1075178;20;0,0287539936102236
1075178;21;0,0287539936102236
1075178;22;0,0287539936102236
1075178;23;0,0287539936102236
1075179;0;0,00238568588469185
1075179;1;0,00119284294234592
1075179;2;0,00119284294234592
1075179;3;0,00238568588469185
1075179;4;0,0131212723658052
1075179;5;0,0238568588469185
1075179;6;2,60636182902585
1075179;7;3,56660039761431
1075179;8;3,09065606361829
1075179;9;2,15546719681909
1075179;10;3,63339960238569
1075179;11;1,69025844930417
1075179;12;1,75705765407555
1075179;13;2,70536779324056
1075179;14;1,86560636182903
1075179;15;0,532007952286282
1075179;16;0,0345924453280318
1075179;17;0,137176938369781
1075179;18;0,121669980119284
1075179;19;0
1075179;20;0,00238568588469185
1075179;21;0,0345924453280318
1075179;22;0,00119284294234592
1075179;23;0,0214711729622266
1075227;0;0,0515072868836095
1075227;1;2,41485326412458
1075227;2;3,71690956278698
1075227;3;0,446795767618287
1075227;4;0,79776402475544
1075227;5;0,838490716709922
1075227;6;0,822918746256738
1075227;7;1,40147734078658
1075227;8;2,15252545418247
1075227;9;2,67358754242364
1075227;10;2,08305050908365
1075227;11;1,3691355559992
1075227;12;0,979836294669595
1075227;13;0,576162906767818
1075227;14;0,524655619884208
1075227;15;0,4647634258335
1075227;16;0,397684168496706
1075227;17;0,41325613894989
1075227;18;0,382112198043522
1075227;19;0,543821121980435
1075227;20;0,228788181273707
1075227;21;0,523457776003194
1075227;22;0,13775204631663
1075227;23;0,0586943501696945
1077705;0;0
1077705;1;0
1077705;2;0,350024888003982
1077705;3;0,606869089099054
1077705;4;0,0453957192633151
1077705;5;0,585365853658537
1077705;6;2,47884519661523
1077705;7;1,14086610253858
1077705;8;0,36794425087108
1077705;9;1,23763066202091
1077705;10;3,37242409158785
1077705;11;3,38556495769039
1077705;12;1,8337481333997
1077705;13;0,959283225485316
1077705;14;2,7655550024888
1077705;15;2,06311597809856
1077705;16;2,41314086610254
1077705;17;0,359581881533101
1077705;18;0
1077705;19;0,0346441015430562
1077705;20;0
1077705;21;0
1077705;22;0
1077705;23;0
1077721;0;0,549297886162611
1077721;1;0,549297886162611
1077721;2;0,606866223577033
1077721;3;0,825146169606716
1077721;4;0,560091949427815
1077721;5;1,12138323921843
1077721;6;1,73424616460946
1077721;7;1,21852980860527
1077721;8;1,76662835440508
1077721;9;2,15041727050122
1077721;10;1,2916895707361
1077721;11;1,69946529408825
1077721;12;2,06766278546799
1077721;13;1,69946529408825
1077721;14;0,839538253960322
1077721;15;0,745989705661886
1077721;16;0,745989705661886
1077721;17;0,484533506571386
1077721;18;0,567287991604618
1077721;19;0,745989705661886
1077721;20;0,554095247613812
1077721;21;0,666833241717056
1077721;22;0,366998151016941
1077721;23;0,44255659387337
1079045;0;0
1079045;1;0,00720648583725353
1079045;2;0
1079045;3;0,0300270243218897
1079045;4;0
1079045;5;0,00720648583725353
1079045;6;4,46201581423281
1079045;7;5,22109898909018
1079045;8;0,445601040936843
1079045;9;2,03222900610549
1079045;10;0,741066960264238
1079045;11;1,90011009908918
1079045;12;1,60104093684316
1079045;13;0,546491842658393
1079045;14;0,00360324291862676
1079045;15;2,94505054549094
1079045;16;0,201781603443099
1079045;17;1,96496847162446
1079045;18;0
1079045;19;0
1079045;20;1,89050145130618
1079045;21;0
1079045;22;0
1079045;23;0
1080173;0;0,111066878980892
1080173;1;0
1080173;2;0,111066878980892
1080173;3;0,0513535031847134
1080173;4;0,111066878980892
1080173;5;0,503980891719745
1080173;6;0,438296178343949
1080173;7;1,06648089171975
1080173;8;1,53343949044586
1080173;9;1,97890127388535
1080173;10;2,19028662420382
1080173;11;2,3515127388535
1080173;12;3,43949044585987
1080173;13;2,20342356687898
1080173;14;2,05772292993631
1080173;15;2,19028662420382
1080173;16;2,10668789808917
1080173;17;0,999601910828025
