"ID";"Heure";"Valeur"
1100846;1;1,87252747252747
1100846;2;0,577822177822178
1100846;3;0,493906093906094
1100846;4;0,225374625374625
1100846;5;0,215784215784216
1100846;6;0,855944055944056
1100846;7;2,28011988011988
1100846;8;2,28011988011988
1100846;9;0,35964035964036
1100846;10;0,390809190809191
1100846;11;0,297302697302697
1100846;12;0,64975024975025
1100846;13;2,46473526473526
1100846;14;2,28011988011988
1100846;15;0,601798201798202
1100846;16;0,35964035964036
1100846;17;0,309290709290709
1100846;18;1,21798201798202
1100846;19;2,28011988011988
1100846;20;0,855944055944056
1100846;21;0,263736263736264
1100846;22;0,254145854145854
1100846;23;0,333266733266733
1100849;0;0
1100849;1;0,0047992801079838
1100849;2;0
1100849;3;0,0575913612958056
1100849;4;0,0191971204319352
1100849;5;1,60415937609359
1100849;6;1,60775883617457
1100849;7;2,27125931110333
1100849;8;2,06728990651402
1100849;9;2,56761485777133
1100849;10;2,41883717442384
1100849;11;1,776933459981
1100849;12;2,67679848022797
1100849;13;1,3330000499925
1100849;14;1,76733489976504
1100849;15;1,73853921911713
1100849;16;0,411538269259611
1100849;17;0,119982002699595
1100849;18;0,0431935209718542
1100849;19;0,650302454631805
1100849;20;0,129580562915563
1100849;21;0,422336649502575
1100849;22;0,268759686047093
1100849;23;0,0431935209718542
1101481;0;0,0529323308270677
1101481;1;0,0529323308270677
1101481;2;0,0529323308270677
1101481;3;0,0276691729323308
1101481;4;0,0529323308270677
1101481;5;0,0529323308270677
1101481;6;0,0252631578947368
1101481;7;0,306766917293233
1101481;8;0,268270676691729
1101481;9;0,395789473684211
1101481;10;2,03308270676692
1101481;11;0,874586466165414
1101481;12;2,28330827067669
1101481;13;0,889022556390977
1101481;14;0,377744360902256
1101481;15;0,0529323308270677
1101481;16;1,17533834586466
1101481;17;1,37503759398496
1101481;18;0,158796992481203
1101481;19;2,47578947368421
1101481;20;5,21624060150376
1101481;21;3,07007518796992
1101481;22;2,67669172932331
1101481;23;0,0529323308270677
1102250;0;0,383144830347313
1102250;1;0,383144830347313
1102250;2;0,383144830347313
1102250;3;0,383144830347313
1102250;4;0,377139425482935
1102250;5;0,377139425482935
1102250;6;0,494845360824742
1102250;7;1,16985286758082
1102250;8;1,67430687618857
1102250;9;1,71274146732059
1102250;10;2,57631868681814
1102250;11;2,78050245220699
1102250;12;2,89100190171154
1102250;13;3,09278350515464
1102250;14;1,67310579521569
1102250;15;0,581323190871785
1102250;16;0,431188069262336
1102250;17;0,404764287859073
1102250;18;0,383144830347313
1102250;19;0,360324291862676
1102250;20;0,368731858672806
1102250;21;0,360324291862676
1102250;22;0,374737263537183
1102250;23;0,383144830347313
1102393;0;0,717277225248638
1102393;1;0,590134439502224
1102393;2;0,590134439502224
1102393;3;0,717277225248638
1102393;4;0,717277225248638
1102393;5;1,07231745714429
1102393;6;1,12629316807437
1102393;7;1,24264081163476
1102393;8;1,38657604078165
1102393;9;1,19466240191914
1102393;10;1,98390724174122
1102393;11;1,12989154880304
1102393;12;1,06152231495827
1102393;13;1,00154930281373
1102393;14;1,00394822329952
1102393;15;1,00394822329952
1102393;16;0,94397521115498
1102393;17;0,94397521115498
1102393;18;0,94397521115498
1102393;19;0,94397521115498
1102393;20;0,94397521115498
1102393;21;1,06152231495827
1102393;22;0,839622170023489
1102393;23;0,839622170023489
1102507;0;0,788726783847035
1102507;1;0,788726783847035
1102507;2;0,788726783847035
1102507;3;1,03729522481701
1102507;4;1,42329333266942
1102507;5;1,55474779664393
1102507;6;1,19504058158642
1102507;7;1,23925708310511
1102507;8;1,23925708310511
1102507;9;1,46153463128019
1102507;10;1,16755464820993
1102507;11;0,962007668177065
1102507;12;0,922571328984714
1102507;13;0,869989543394911
1102507;14;1,03729522481701
1102507;15;1,03729522481701
1102507;16;0,996663845043071
1102507;17;0,788726783847035
1102507;18;0,788726783847035
1102507;19;0,773191256286411
1102507;20;0,788726783847035
1102507;21;0,788726783847035
1102507;22;0,773191256286411
1102507;23;0,788726783847035
1102722;0;1,24820703144591
1102722;1;1,49134861327047
1102722;2;1,49134861327047
1102722;3;1,20006018355986
1102722;4;1,06645268067606
1102722;5;0,681277897587642
1102722;6;0,418877576608656
1102722;7;0,482672150057676
1102722;8;0,35749034555394
1102722;9;0,309343497667887
1102722;10;0,288881087316315
1102722;11;0,333416921610913
1102722;12;0,333416921610913
1102722;13;0,273233361753348
1102722;14;0,351471989568183
1102722;15;1,15191333567381
1102722;16;1,5154220372135
1102722;17;1,22292993630573
1102722;18;1,37820352073825
1102722;19;1,70800942875771
1102722;20;1,67671397763178
1102722;21;1,81513616530418
1102722;22;1,46005316214454
1102722;23;1,74411956467225
1103180;0;0,0635872825434913
1103180;1;0,0719856028794241
1103180;2;0,0635872825434913
1103180;3;0,0719856028794241
1103180;4;0,106778644271146
1103180;5;0,137972405518896
1103180;6;0,461907618476305
1103180;7;2,04679064187163
1103180;8;0,975404919016197
1103180;9;1,93041391721656
1103180;10;2,3371325734853
1103180;11;3,08818236352729
1103180;12;1,84763047390522
1103180;13;4,28554289142172
1103180;14;1,92081583683263
1103180;15;2,62987402519496
1103180;16;0,825434913017396
1103180;17;0,254349130173965
1103180;18;0,254349130173965
1103180;19;0,369526094781044
1103180;20;0,0719856028794241
1103180;21;0,0563887222555489
1103180;22;0,0563887222555489
1103180;23;0,0719856028794241
1103231;0;0,0863352485635773
1103231;1;0,0611541343992006
1103231;2;0,0299775168623532
1103231;3;0,0383712215838121
1103231;4;0,0803397451911067
1103231;5;1,94973769672745
1103231;6;1,60319760179865
1103231;7;1,84421683737197
1103231;8;2,16077941543842
1103231;9;1,22068448663502
1103231;10;1,0408193854609
1103231;11;1,44251811141644
1103231;12;1,0827879090682
1103231;13;0,821383962028479
1103231;14;0,839370472145891
1103231;15;0,689482887834124
1103231;16;1,0612040969273
1103231;17;1,6343742193355
1103231;18;2,23632275793155
1103231;19;1,19430427179615
1103231;20;1,14753934549088
1103231;21;1,0612040969273
1103231;22;0,382513115163627
1103231;23;0,291381463902073
1103426;0;0,44300711478183
1103426;1;0,869296979949251
1103426;2;0,426289865167421
1103426;3;0
1103426;4;0,869296979949251
1103426;5;0,869296979949251
1103426;6;0,862132444400219
1103426;7;0,44300711478183
1103426;8;0,869296979949251
1103426;9;0,869296979949251
1103426;10;0,426289865167421
1103426;11;0,44300711478183
1103426;12;0,869296979949251
1103426;13;8,78610876162993
1103426;14;0,869296979949251
1103426;15;0,869296979949251
1103426;16;0,869296979949251
1103426;17;0
1103426;18;0,869296979949251
1103426;19;0,869296979949251
1103426;20;0
1103426;21;0,869296979949251
1103426;22;0,869296979949251
1103426;23;0,869296979949251
1103633;0;0,504141303263147
1103633;1;0,513721185510428
1103633;2;0,524498553038619
1103633;3;0,578385390679573
1103633;4;0,578385390679573
1103633;5;0,746033330006985
1103633;6;1,29567907394472
1103633;7;1,00229518012174
1103633;8;1,75072348069055
1103633;9;1,29208661810199
1103633;10;1,19269533978645
1103633;11;1,79982037720786
1103633;12;1,57589062967768
1103633;13;1,84173236203972
1103633;14;1,74713102484782
1103633;15;0,689751521804211
1103633;16;0,744835844726075
1103633;17;0,760403153377906
1103633;18;1,14838838439278
1103633;19;0,790340285400659
1103633;20;0,790340285400659
1103633;21;0,650234507534178
1103633;22;0,8071050793334
1103633;23;0,67538169843329
1103818;0;0,00719712115153938
1103818;1;0,00719712115153938
1103818;2;0,00719712115153938
1103818;3;0,0167932826869252
1103818;4;0,0287884846061575
1103818;5;1,36985205917633
1103818;6;1,48020791683327
1103818;7;1,73210715713715
1103818;8;2,88604558176729
1103818;9;2,56457417033187
1103818;10;2,77329068372651
1103818;11;3,50979608156737
1103818;12;3,94882047181128
1103818;13;2,28148740503798
1103818;14;0,455817672930828
1103818;15;0,475009996001599
1103818;16;0,0359856057576969
1103818;17;0,0335865653738505
1103818;18;0,347860855657737
1103818;19;0,00719712115153938
1103818;20;0,00719712115153938
1103818;21;0,00959616153538585
1103818;22;0,00719712115153938
1103818;23;0,00719712115153938
1103821;0;0,0314294348745845
1103821;1;0,0314294348745845
1103821;2;0,0628588697491689
1103821;3;0,0169235418555455
1103821;4;0,0604412209126624
1103821;5;0,024176488365065
1103821;6;0,0676941674221819
1103821;7;0,539135690540949
1103821;8;0,517376851012391
1103821;9;0,76639468117256
1103821;10;0,478694469628286
1103821;11;0,708371109096404
1103821;12;1,49168933212451
1103821;13;1,96554850407978
1103821;14;2,79480205500151
1103821;15;2,79480205500151
1103821;16;1,49168933212451
1103821;17;0,560894530069507
1103821;18;1,17981263221517
1103821;19;1,13387730432155
1103821;20;0,708371109096404
1103821;21;2,48534300392868
1103821;22;2,90843155031732
1103821;23;1,17981263221517
1103857;0;0
1103857;1;0
1103857;2;0
1103857;3;0
1103857;4;0
1103857;5;0
1103857;6;0
1103857;7;0
1103857;8;0
1103857;9;4,8072
1103857;10;0
1103857;11;19,1928
1103857;12;0
1103857;13;0
1103857;14;0
1103857;15;0
1103857;16;0
1103857;17;0
1103857;18;0
1103857;19;0
1103857;20;0
1103857;21;0
1103857;22;0
1103857;23;0
1103860;0;0
1103860;1;0
1103860;2;0
1103860;3;0
1103860;4;0,108
1103860;5;2,4672
1103860;6;0
1103860;7;0
1103860;8;0
1103860;9;0
1103860;10;0
1103860;11;0
1103860;12;0
1103860;13;0
1103860;14;0
1103860;15;0
1103860;16;0
1103860;17;15,3432
1103860;18;6,0816
1103860;19;0
1103860;20;0
1103860;21;0
1103860;22;0
1103860;23;0
1103979;0;0,455141356017013
1103979;1;0,323042281711283
1103979;2;0,336252189141856
1103979;3;1,06399799849887
1103979;4;0,481561170878159
1103979;5;1,35581686264699
1103979;6;1,10723042281711
1103979;7;1,34500875656743
1103979;8;1,06399799849887
1103979;9;1,12764573430073
1103979;10;1,5755816862647
1103979;11;1,24413309982487
1103979;12;0,746960220165124
1103979;13;0,792594445834376
1103979;14;0,892269201901426
1103979;15;1,45429071803853
1103979;16;1,66925193895422
1103979;17;0,982336752564423
1103979;18;0,808206154615962
1103979;19;1,54315736802602
1103979;20;0,945108831623718
1103979;21;0,718138603952965
1103979;22;0,840630472854641
1103979;23;1,12764573430073
1104905;0;0,108716212852805
1104905;1;0,108716212852805
1104905;2;0,108716212852805
1104905;3;0,101548110906466
1104905;4;0,510129921847777
1104905;5;1,40016924685151
1104905;6;4,4107720643138
1104905;7;5,52421723331176
1104905;8;1,14570162775648
1104905;9;0,27836129224949
1104905;10;0,169645079396685
1104905;11;0,520882074767286
1104905;12;1,34521379859625
1104905;13;0,350042311712878
1104905;14;0,0824331723828961
1104905;15;1,91746727064563
1104905;16;4,01772114092289
1104905;17;1,01787047638011
1104905;18;0,203096221812932
1104905;19;0,1600876101349
1104905;20;0,117078998456867
1104905;21;0,13738862063816
1104905;22;0,155308875504007
1104905;23;0,108716212852805
1104995;0;0,179955011247188
1104995;1;0,206348412896776
1104995;2;0,0923769057735566
1104995;3;2,07908022994251
1104995;4;5,78615346163459
1104995;5;2,49057735566108
1104995;6;0,497875531117221
1104995;7;1,7215696075981
1104995;8;2,40179955011247
1104995;9;1,80314921269683
1104995;10;1,16850787303174
1104995;11;0,813396650837291
1104995;12;0,470282429392652
1104995;13;0,813396650837291
1104995;14;0,951362159460135
1104995;15;1,16850787303174
1104995;16;0,813396650837291
1104995;17;0,357510622344414
1104995;18;0
1104995;19;0
1104995;20;0
1104995;21;0
1104995;22;0,0923769057735566
1104995;23;0,0923769057735566
1105111;0;1,1946080878682
1105111;1;1,1946080878682
1105111;2;1,1946080878682
1105111;3;1,1946080878682
1105111;4;1,1946080878682
1105111;5;1,24253619570644
1105111;6;1,06160758861707
1105111;7;0,313929106340489
1105111;8;0,690164752870694
1105111;9;1,1946080878682
1105111;10;1,02086869695457
1105111;11;1,04003994008987
1105111;12;1,10474288567149
1105111;13;1,63434847728407
1105111;14;0,382226660009985
1105111;15;0,184523215177234
1105111;16;0,448127808287569
1105111;17;0,855516724912631
1105111;18;1,39710434348477
1105111;19;1,39710434348477
1105111;20;1,23894158761857
1105111;21;0,959760359460809
1105111;22;0,666200698951573
1105111;23;1,1946080878682
1105494;0;0,298725318670332
1105494;1;0,27713071732067
1105494;2;0,30592351912022
1105494;3;0,458285428642839
1105494;4;0,838590352411897
1105494;5;1,39765058735316
1105494;6;1,25368657835541
1105494;7;1,77195701074731
1105494;8;1,2476880779805
1105494;9;1,45523619095226
1105494;10;1,32926768307923
1105494;11;1,5104223944014
1105494;12;1,68797800549863
1105494;13;1,21289677580605
1105494;14;1,37965508622844
1105494;15;2,20864783804049
1105494;16;2,29622594351412
1105494;17;0,986153461634591
1105494;18;0,59265183704074
1105494;19;0,260334916270932
1105494;20;0,433091727068233
1105494;21;0,27713071732067
1105494;22;0,260334916270932
1105494;23;0,260334916270932
1106273;0;0,150481540930979
1106273;1;0,0517656500802568
1106273;2;0,0457463884430177
1106273;3;0,349117174959872
1106273;4;0,641653290529695
1106273;5;0,247993579454254
1106273;6;1,86597110754414
1106273;7;3,59349919743178
1106273;8;3,45264847512039
1106273;9;3,89325842696629
1106273;10;3,89325842696629
1106273;11;2,33788121990369
1106273;12;0,486356340288925
1106273;13;0,486356340288925
1106273;14;0,693418940609952
1106273;15;0,693418940609952
1106273;16;0,486356340288925
1106273;17;0,197431781701445
1106273;18;0,0975120385232745
1106273;19;0,197431781701445
1106273;20;0
1106273;21;0,0457463884430177
1106273;22;0
1106273;23;0,0926966292134832
1107048;0;0
1107048;1;0
1107048;2;0
1107048;3;0
1107048;4;0
1107048;5;1,32275875916073
1107048;6;1,37576548539303
1107048;7;2,47685975303684
1107048;8;2,89850416624837
1107048;9;2,47685975303684
1107048;10;2,11785965264532
1107048;11;2,67924907137838
1107048;12;2,20218853528762
1107048;13;1,48659773115149
1107048;14;2,47685975303684
1107048;15;1,32275875916073
1107048;16;0,79510089348459
1107048;17;0,009637586587692
1107048;18;0,103604055817689
1107048;19;0,159020178696918
1107048;20;0,033731553056922
1107048;21;0,062644312819998
1107048;22;0
1107048;23;0
1107247;0;0,204913121629718
1107247;1;0,230077890952666
1107247;2;0,194128220491312
1107247;3;0,230077890952666
1107247;4;0,390653085680048
1107247;5;0,813660874775315
1107247;6;1,41881366087478
1107247;7;1,28100659077292
1107247;8;1,19233073696824
1107247;9;0,7309766327142
1107247;10;1,68603954463751
1107247;11;1,10485320551228
1107247;12;0,775314559616537
1107247;13;0,98981426003595
1107247;14;0,474535650089874
1107247;15;5,29538645895746
1107247;16;3,43918514080288
1107247;17;0,79089275014979
1107247;18;0,872378669862193
1107247;19;0,503295386458957
1107247;20;0,523666866387058
1107247;21;0,268424206111444
1107247;22;0,340323547034152
1107247;23;0,249251048532055
1107556;0;0,288839389607367
1107556;1;0,292828883938961
1107556;2;0,288839389607367
1107556;3;0,288839389607367
1107556;4;0,405332624089897
1107556;5;1,17051763688952
1107556;6;1,3915356228598
1107556;7;1,72505734898102
1107556;8;1,82479470727085
1107556;9;1,55191329498986
1107556;10;2,43518734000465
1107556;11;2,07693074902756
1107556;12;2,19182818577745
1107556;13;1,59898932810266
1107556;14;2,07932444562652
1107556;15;1,74899431497058
1107556;16;0,480335117523854
1107556;17;0,34229861365072
1107556;18;0,321553243126434
1107556;19;0,300807872602148
1107556;20;0,300807872602148
1107556;21;0,300807872602148
1107556;22;0,292828883938961
1107556;23;0,300807872602148
1107557;0;0,0562004882666534
1107557;1;0,0550047331971501
1107557;2;0,0621792636141697
1107557;3;0,0490259578496338
1107557;4;0,0550047331971501
1107557;5;0,0490259578496338
1107557;6;0,429276069951672
1107557;7;1,14672911165363
1107557;8;1,66568681181805
1107557;9;2,5648946240845
1107557;10;1,98495341537542
1107557;11;2,73827910916247
1107557;12;3,78576055004733
1107557;13;1,77569627821235
1107557;14;2,36639928254696
1107557;15;2,50630262567884
1107557;16;0,731802102535997
1107557;17;0,884858751432415
1107557;18;0,652882267948782
1107557;19;0,205669871954561
1107557;20;0,0550047331971501
1107557;21;0,0621792636141697
1107557;22;0,0621792636141697
1107557;23;0,0550047331971501
1108356;0;0,112541155342712
1108356;1;0,0754265190062855
1108356;2;0,0454953606704579
1108356;3;0,137683328344807
1108356;4;0,143669560011972
1108356;5;0,171206225680934
1108356;6;0,474109548039509
1108356;7;1,56719545046393
1108356;8;3,06016162825501
1108356;9;2,06405267883867
1108356;10;2,36935049386411
1108356;11;3,05537264292128
1108356;12;1,63184675246932
1108356;13;1,83418138281952
1108356;14;1,16970966776414
1108356;15;0,924274169410356
1108356;16;0,999700688416642
1108356;17;1,76354384914696
1108356;18;1,28943430110745
1108356;19;0,493265489374439
1108356;20;0,20832086201736
1108356;21;0,20832086201736
1108356;22;0,106554923675546
1108356;23;0,0945824603412152
1108364;0;1,25937390783364
1108364;1;1,19227120675021
1108364;2;0,739327974437066
1108364;3;0,711767936492086
1108364;4;0,505666783164412
1108364;5;0,469718907584003
1108364;6;0,480503270258126
1108364;7;0,469718907584003
1108364;8;1,18028858155674
1108364;9;1,65839532677617
1108364;10;1,51460382445454
1108364;11;0,638673922811923
1108364;12;0,873533376603924
1108364;13;0,647061760447351
1108364;14;0,575166009286534
1108364;15;0,920265614858455
1108364;16;1,44989764840981
1108364;17;1,25937390783364
1108364;18;1,23900344500474
1108364;19;1,23900344500474
1108364;20;1,23900344500474
1108364;21;1,23900344500474
1108364;22;1,25937390783364
1108364;23;1,23900344500474
1108369;0;0,88755980861244
1108369;1;0,88755980861244
1108369;2;0,88755980861244
1108369;3;0,923444976076555
1108369;4;0,88755980861244
1108369;5;0,95933014354067
1108369;6;1,16746411483254
1108369;7;1,03827751196172
1108369;8;0,997607655502392
1108369;9;0,95933014354067
1108369;10;0,923444976076555
1108369;11;1,12200956937799
1108369;12;1,12200956937799
1108369;13;1,21531100478469
1108369;14;0,997607655502392
1108369;15;1,03827751196172
1108369;16;1,03827751196172
1108369;17;0,997607655502392
1108369;18;1,26315789473684
1108369;19;0,923444976076555
1108369;20;1,16746411483254
1108369;21;0,854066985645933
1108369;22;0,854066985645933
1108369;23;0,88755980861244
1108489;0;0,44860931113548
1108489;1;0,44860931113548
1108489;2;0,492872096500847
1108489;3;0,44860931113548
1108489;4;0,492872096500847
1108489;5;0,546705213837105
1108489;6;0,650782574020536
1108489;7;0,838600338949257
1108489;8;1,60183431362775
1108489;9;1,34582793340644
1108489;10;1,59824543913867
1108489;11;2,10308045060313
1108489;12;1,86860731731632
1108489;13;1,59824543913867
1108489;14;2,27534642607915
1108489;15;1,2884059415811
1108489;16;1,79682982753464
1108489;17;0,997707107965308
1108489;18;0,789552387598445
1108489;19;0,492872096500847
1108489;20;0,492872096500847
1108489;21;0,492872096500847
1108489;22;0,44860931113548
1108489;23;0,441431562157312
1108924;0;0,923536439665472
1108924;1;0,937873357228196
1108924;2;0,923536439665472
1108924;3;0,923536439665472
1108924;4;1,09318996415771
1108924;5;1,19713261648746
1108924;6;1,67025089605735
1108924;7;1,87216248506571
1108924;8;1,37395459976105
1108924;9;1,73835125448029
1108924;10;0,97610513739546
1108924;11;1,14456391875747
1108924;12;0,80884109916368
1108924;13;2,60692951015532
1108924;14;0,428912783751493
1108924;15;0,836320191158901
1108924;16;0,543608124253286
1108924;17;0,54599761051374
1108924;18;0,86857825567503
1108924;19;0,747909199522103
1108924;20;0,836320191158901
1108924;21;0,0477897252090801
1108924;22;0,031063321385902
1108924;23;0,923536439665472
1111670;0;1,04415662349352
1111670;1;1,04415662349352
1111670;2;1,04415662349352
1111670;3;1,04415662349352
1111670;4;1,04415662349352
1111670;5;1,04415662349352
1111670;6;1,00095014252138
1111670;7;0,75251287693154
1111670;8;0,922938440766115
1111670;9;0,934940241036155
1111670;10;0,966144921738261
1111670;11;1,11016652497875
1111670;12;0,896534480172026
1111670;13;0,58088713306996
1111670;14;1,13056958543782
1111670;15;1,08616292443867
1111670;16;1,04415662349352
1111670;17;1,04415662349352
1111670;18;1,04415662349352
1111670;19;1,04415662349352
1111670;20;1,04415662349352
1111670;21;1,04415662349352
1111670;22;1,04415662349352
1111670;23;1,04415662349352
1111671;0;0,484098057816167
1111671;1;0,422986669329472
1111671;2;0,464925857506615
1111671;3;0,535623346148085
1111671;4;0,647061760447351
1111671;5;1,04248839183184
1111671;6;1,81297119177193
1111671;7;2,06580458335414
1111671;8;1,81297119177193
1111671;9;1,2737530580658
1111671;10;1,0616605921414
1111671;11;1,32048529632034
1111671;12;1,21983124469519
1111671;13;0,889110789355435
1111671;14;0,649458285486045
1111671;15;0,730940136801638
1111671;16;1,2174347196565
1111671;17;1,2174347196565
1111671;18;0,907084727145639
1111671;19;1,26536522043038
1111671;20;0,925058664935843
1111671;21;0,775275850017475
1111671;22;0,702181836337311
1111671;23;0,555993808976983
1112295;0;0
1112295;1;0,146641959232734
1112295;2;0,0709170130715681
1112295;3;0,0757249461611659
1112295;4;0
1112295;5;0,0709170130715681
1112295;6;0,525266690038564
1112295;7;1,12505634296589
1112295;8;0,894275554665197
1112295;9;3,14799419041418
1112295;10;2,02293784744829
1112295;11;2,73090599489157
1112295;12;2,20443732158061
1112295;13;2,34146341463415
1112295;14;1,95442480092152
1112295;15;2,37872489607853
1112295;16;1,80658085841639
1112295;17;1,60705163519808
1112295;18;0,603395602744528
1112295;19;0,146641959232734
1112295;20;0
1112295;21;0
1112295;22;0,146641959232734
1112295;23;0
1112299;0;1,79022646007151
1112299;1;2,45053635280095
1112299;2;3,77353992848629
1112299;3;4,08104886769964
1112299;4;1,41597139451728
1112299;5;0,0572109654350417
1112299;6;0,0572109654350417
1112299;7;0,114421930870083
1112299;8;0,114421930870083
1112299;9;0,402860548271752
1112299;10;2,35756853396901
1112299;11;1,25864123957092
1112299;12;0,295589988081049
1112299;13;0,471990464839094
1112299;14;0,471990464839094
1112299;15;0,169249106078665
1112299;16;0,233611442193087
1112299;17;0,0572109654350417
1112299;18;0,0572109654350417
1112299;19;0
1112299;20;0,646007151370679
1112299;21;1,47079856972586
1112299;22;1,25864123957092
1112299;23;0,99404052443385
1112302;0;0,432162809257781
1112302;1;0,433359936153232
1112302;2;1,27853152434158
1112302;3;1,13128491620112
1112302;4;1,68435754189944
1112302;5;0,644054269752594
1112302;6;1,8950518754988
1112302;7;2,9976057462091
1112302;8;0,963687150837989
1112302;9;2,07222665602554
1112302;10;1,77055067837191
1112302;11;0,875099760574621
1112302;12;0,379489225857941
1112302;13;1,68316041500399
1112302;14;1,13727055067837
1112302;15;0,657222665602554
1112302;16;0,590183559457302
1112302;17;0,328012769353551
1112302;18;0,432162809257781
1112302;19;0,590183559457302
1112302;20;0,545889864325618
1112302;21;0,415403032721468
1112302;22;0,577015163607342
1112302;23;0,486033519553073
1114048;0;0,115482933186306
1114048;1;0,0998446193173275
1114048;2;0,110671144303544
1114048;3;0,305548594055436
1114048;4;0,879354418324896
1114048;5;2,42514159691244
1114048;6;1,22219437622174
1114048;7;0,931081148814596
1114048;8;1,5505989674703
1114048;9;1,53977244248409
1114048;10;1,10671144303544
1114048;11;0,591850032579821
1114048;12;1,00446092927673
1114048;13;0,362087113427898
1114048;14;1,27151521227006
1114048;15;0,893789784973184
1114048;16;1,84291514209814
