"ID";"Heure";"Valeur"
1114048;17;3,1926219237131
1114048;18;1,57586085910481
1114048;19;0,793945165655857
1114048;20;1,06460829031126
1114048;21;0,615908976993634
1114048;22;0,336825221793394
1114048;23;0,167209663676006
1114214;0;5,83654325915577
1114214;1;4,79712603532582
1114214;2;4,61271330206566
1114214;3;0,00718491168546053
1114214;4;0
1114214;5;0
1114214;6;0,0143698233709211
1114214;7;0
1114214;8;0
1114214;9;0
1114214;10;0
1114214;11;0
1114214;12;0
1114214;13;0
1114214;14;0
1114214;15;0
1114214;16;0
1114214;17;0
1114214;18;0
1114214;19;0
1114214;20;0
1114214;21;0
1114214;22;2,66320726474404
1114214;23;6,06885540365233
1114276;0;0,0433647861875125
1114276;1;0,120457739409757
1114276;2;0,236097169243124
1114276;3;0,604697851836981
1114276;4;1,43103794418791
1114276;5;1,54667737402128
1114276;6;0,860068259385666
1114276;7;1,27203372816703
1114276;8;1,37562738405943
1114276;9;0,795021080104397
1114276;10;1,32262597871913
1114276;11;1,73940975707689
1114276;12;1,95864284280265
1114276;13;1,12989359566352
1114276;14;0,17827745432644
1114276;15;0,795021080104397
1114276;16;0,929933748243325
1114276;17;2,89821321019876
1114276;18;0,929933748243325
1114276;19;1,73940975707689
1114276;20;0,966071070066252
1114276;21;0,76370206785786
1114276;22;0,216823930937563
1114276;23;0,146958442079904
1116845;0;0,171900826446281
1116845;1;0,222389181066867
1116845;2;0,140646130728775
1116845;3;0,170698722764838
1116845;4;0,175507137490609
1116845;5;0,793388429752066
1116845;6;1,34515401953418
1116845;7;0,591435011269722
1116845;8;0,824643125469572
1116845;9;0,73328324567994
1116845;10;0,691209616829452
1116845;11;1,1504132231405
1116845;12;1,87768595041322
1116845;13;1,10593538692712
1116845;14;2,72637114951165
1116845;15;0,525319308790383
1116845;16;0,909992486851991
1116845;17;2,24192336589031
1116845;18;2,83576258452292
1116845;19;2,03275732531931
1116845;20;1,22374154770849
1116845;21;1,02659654395192
1116845;22;0,253643876784373
1116845;23;0,229601803155522
1118330;0;0,133957938801954
1118330;1;0,101664507126483
1118330;2;0,169839529552477
1118330;3;0,104056613176517
1118330;4;0,0885079238512907
1118330;5;0,362404066580285
1118330;6;0,497558058407256
1118330;7;0,680554171234925
1118330;8;1,03817402571514
1118330;9;0,718827868035483
1118330;10;4,48639489684043
1118330;11;1,79766769660122
1118330;12;2,50333898136151
1118330;13;1,07525166949068
1118330;14;2,76886275291538
1118330;15;1,45320442539619
1118330;16;1,07764377554072
1118330;17;1,36230439549487
1118330;18;0,885079238512907
1118330;19;0,885079238512907
1118330;20;0,57530150503339
1118330;21;0,532243596132762
1118330;22;0,169839529552477
1118330;23;0,532243596132762
1119403;0;2,28863499699339
1119403;1;1,57546602525556
1119403;2;0,254960914010824
1119403;3;0,063740228502706
1119403;4;0
1119403;5;0,127480457005412
1119403;6;0,311485267588695
1119403;7;0,063740228502706
1119403;8;0,158749248346362
1119403;9;0,0962116656644618
1119403;10;0,0312687913409501
1119403;11;0
1119403;12;0
1119403;13;0,0312687913409501
1119403;14;0,0649428743235117
1119403;15;0,791340950090198
1119403;16;1,35297654840649
1119403;17;3,13168971737823
1119403;18;1,7714972940469
1119403;19;3,73421527360192
1119403;20;2,07336139506915
1119403;21;1,40108238123873
1119403;22;3,58989777510523
1119403;23;1,08598917618761
1119404;0;0,680851063829787
1119404;1;0,480271701128758
1119404;2;0,543402257516732
1119404;3;0,264509040055938
1119404;4;0,441913894715813
1119404;5;0,360403556088303
1119404;6;1,73089601438418
1119404;7;1,07961242633104
1119404;8;1,31055838577565
1119404;9;1,31055838577565
1119404;10;1,52951753071621
1119404;11;3,13814803715912
1119404;12;2,25591848966137
1119404;13;1,10598341823994
1119404;14;0,441913894715813
1119404;15;0,875037458795325
1119404;16;0,672859854160424
1119404;17;0,563380281690141
1119404;18;0,768754370192788
1119404;19;1,15073419238837
1119404;20;0,320447507741484
1119404;21;0,680851063829787
1119404;22;0,783138547597643
1119404;23;1,51033862750974
1119552;0;0,245143200480673
1119552;1;0
1119552;2;0,187462447426397
1119552;3;0,121369917885039
1119552;4;0,121369917885039
1119552;5;0,498698177448428
1119552;6;0,777488483877428
1119552;7;1,0238333667134
1119552;8;0,910875225315442
1119552;9;0,766673342679752
1119552;10;0,742639695573803
1119552;11;1,0226316843581
1119552;12;2,47306228720208
1119552;13;1,99599439214901
1119552;14;3,31423993591027
1119552;15;2,62447426396956
1119552;16;2,77828960544763
1119552;17;1,04546364910875
1119552;18;1,67995193270579
1119552;19;0,862807931103545
1119552;20;0,187462447426397
1119552;21;0,311235730022031
1119552;22;0,187462447426397
1119552;23;0,121369917885039
1119975;0;0,0216911026310504
1119975;1;0,265113476601727
1119975;2;0,860413737698333
1119975;3;0,441052420164692
1119975;4;0,653143201446074
1119975;5;0,37597911227154
1119975;6;0,322956416951195
1119975;7;0,860413737698333
1119975;8;1,48704559148423
1119975;9;1,54729865434826
1119975;10;2,57642096806588
1119975;11;2,7861016268327
1119975;12;3,13556939144406
1119975;13;1,43161277364933
1119975;14;1,95942960433822
1119975;15;1,81000200843543
1119975;16;2,2028519783089
1119975;17;1,08696525406708
1119975;18;0,0554328178349066
1119975;19;0,0337417152038562
1119975;20;0,0216911026310504
1119975;21;0,0216911026310504
1119975;22;0,0216911026310504
1119975;23;0,0216911026310504
1122243;0;0,206012024048096
1122243;1;0,244488977955912
1122243;2;0,375150300601202
1122243;3;0,30060120240481
1122243;4;0,18997995991984
1122243;5;0,942685370741483
1122243;6;1,28016032064128
1122243;7;1,70260521042084
1122243;8;1,48376753507014
1122243;9;2,37194388777555
1122243;10;1,40521042084168
1122243;11;2,18597194388778
1122243;12;1,90701402805611
1122243;13;1,65370741482966
1122243;14;1,71382765531062
1122243;15;1,44128256513026
1122243;16;1,3811623246493
1122243;17;1,15190380761523
1122243;18;1,11342685370741
1122243;19;0,187575150300601
1122243;20;0,190781563126252
1122243;21;0,185971943887776
1122243;22;0,197194388777555
1122243;23;0,187575150300601
1122968;0;0,825594223247418
1122968;1;1,04462942533347
1122968;2;0,334570253735834
1122968;3;0,134790893591415
1122968;4;0,091465249222746
1122968;5;0,392337779560726
1122968;6;0,129976933106007
1122968;7;0,375488917861799
1122968;8;2,67656202988667
1122968;9;3,3866212014843
1122968;10;1,8798515695517
1122968;11;2,78246916056564
1122968;12;2,89559723197272
1122968;13;2,57306187945041
1122968;14;2,11573563333668
1122968;15;0,361047036405576
1122968;16;0,00962792097081537
1122968;17;0,170895597231973
1122968;18;0,0192558419416307
1122968;19;0,166081636746565
1122968;20;0,166081636746565
1122968;21;0,108314110921673
1122968;22;0,0890582689800421
1122968;23;1,27088556814763
1122971;0;0,651442307692308
1122971;1;0,664663461538462
1122971;2;0,677884615384615
1122971;3;0,691105769230769
1122971;4;0,705528846153846
1122971;5;0,860576923076923
1122971;6;1,33533653846154
1122971;7;1,28125
1122971;8;1,80649038461538
1122971;9;1,89182692307692
1122971;10;1,24519230769231
1122971;11;1,34615384615385
1122971;12;0,983173076923077
1122971;13;1,12860576923077
1122971;14;1,42067307692308
1122971;15;1,24639423076923
1122971;16;0,963942307692308
1122971;17;0,704326923076923
1122971;18;0,858173076923077
1122971;19;0,762019230769231
1122971;20;0,639423076923077
1122971;21;0,793269230769231
1122971;22;0,651442307692308
1122971;23;0,691105769230769
1123264;0;0,615015015015015
1123264;1;0,396396396396396
1123264;2;0,415615615615616
1123264;3;0,018018018018018
1123264;4;0,00720720720720721
1123264;5;0,00720720720720721
1123264;6;1,99159159159159
1123264;7;0,456456456456456
1123264;8;1,32012012012012
1123264;9;1,11471471471471
1123264;10;1,99399399399399
1123264;11;2,12612612612613
1123264;12;3,04144144144144
1123264;13;0,874474474474474
1123264;14;0,0288288288288288
1123264;15;0,00720720720720721
1123264;16;0,0720720720720721
1123264;17;1,04264264264264
1123264;18;1,54234234234234
1123264;19;2,07087087087087
1123264;20;3,58558558558559
1123264;21;1,14954954954955
1123264;22;0,122522522522523
1123264;23;0
1124530;0;0,407553974853479
1124530;1;0,424385112458047
1124530;2;1,02309272153484
1124530;3;1,27676200971798
1124530;4;0,468867404698693
1124530;5;0,407553974853479
1124530;6;1,19380854580975
1124530;7;1,31403095727095
1124530;8;1,43184892050293
1124530;9;1,1986174422682
1124530;10;1,598958072434
1124530;11;1,57371136602715
1124530;12;1,67109151931072
1124530;13;1,44507338576366
1124530;14;1,81295396483494
1124530;15;1,54966688373491
1124530;16;1,74202274207283
1124530;17;1,04593497971247
1124530;18;0,391925061363523
1124530;19;0,407553974853479
1124530;20;0,407553974853479
1124530;21;0,407553974853479
1124530;22;0,407553974853479
1124530;23;0,391925061363523
1126334;0;0,0949376596064293
1126334;1;0,0949376596064293
1126334;2;0,623704371338441
1126334;3;0,56121375995193
1126334;4;0,602073005858495
1126334;5;0,623704371338441
1126334;6;0,602073005858495
1126334;7;0,951780081117621
1126334;8;2,94907616043263
1126334;9;1,38200390566321
1126334;10;2,02373441490161
1126334;11;0,56121375995193
1126334;12;1,71849181312904
1126334;13;1,64398377647589
1126334;14;2,40588853838065
1126334;15;1,33633768964999
1126334;16;1,732912723449
1126334;17;1,23539131741024
1126334;18;1,23539131741024
1126334;19;1,14285714285714
1126334;20;0,0949376596064293
1126334;21;0,0949376596064293
1126334;22;0,0949376596064293
1126334;23;0,19348054679285
1129187;0;0,067968281468648
1129187;1;0,0695675351502632
1129187;2;0,0639701472646099
1129187;3;0,0639701472646099
1129187;4;0,722063037249284
1129187;5;0,661291397347904
1129187;6;1,85193576331045
1129187;7;0,781235423469048
1129187;8;3,84780435796628
1129187;9;1,9614846405011
1129187;10;1,59125741320717
1129187;11;2,96261744519224
1129187;12;0,489371626574265
1129187;13;3,51595921903112
1129187;14;2,1086159792097
1129187;15;2,0878256813487
1129187;16;0,287865662690744
1129187;17;0,162324248683947
1129187;18;0,158326114479909
1129187;19;0,0743652961951089
1129187;20;0,209502232291597
1129187;21;0,0767641767175318
1129187;22;0,112747384553875
1129187;23;0,0711667888318784
1129193;0;2,42290969063921
1129193;1;0,383827277725024
1129193;2;0,25668449197861
1129193;3;0,152331450847119
1129193;4;0,440201909140887
1129193;5;0,508571142985656
1129193;6;0,887600579739117
1129193;7;0,689689639662152
1129193;8;0,61772202508871
1129193;9;0,569743615373082
1129193;10;0,762856714478485
1129193;11;0,548153331001049
1129193;12;0,65250637213254
1129193;13;2,89429756609526
1129193;14;0,362236993352991
1129193;15;1,06632015592983
1129193;16;1,1994602428907
1129193;17;3,45924334049678
1129193;18;1,02553850767155
1129193;19;1,34939277325204
1129193;20;1,06632015592983
1129193;21;1,69963516417612
1129193;22;0,638112849217852
1129193;23;0,346644010195412
1129457;0;0,185281732504512
1129457;1;0,216563063966312
1129457;2;0,274313214357329
1129457;3;0,231000601564067
1129457;4;0,558251453779828
1129457;5;1,91778624423501
1129457;6;1,84319229997995
1129457;7;1,67234810507319
1129457;8;1,12853418889112
1129457;9;1,84319229997995
1129457;10;2,78163224383397
1129457;11;1,5760978544215
1129457;12;1,1983156206136
1129457;13;1,37397232805294
1129457;14;1,00340886304391
1129457;15;1,37397232805294
1129457;16;1,08522157609785
1129457;17;0,984158812913575
1129457;18;1,32103469019451
1129457;19;0,399438540204532
1129457;20;0,310407058351714
1129457;21;0,216563063966312
1129457;22;0,231000601564067
1129457;23;0,274313214357329
1129529;0;0,0180931798763633
1129529;1;0,0253304518269086
1129529;2;0
1129529;3;0,00844348394230286
1129529;4;0,0434236317032719
1129529;5;0,00964969593406041
1129529;6;0,125446047142785
1129529;7;1,06749761270543
1129529;8;1,68145951651003
1129529;9;1,88651555510881
1129529;10;3,89485852138513
1129529;11;2,16273810122129
1129529;12;3,89485852138513
1129529;13;0,796099914559984
1129529;14;0,265366638186661
1129529;15;0,52711464039805
1129529;16;0,194200130672966
1129529;17;0,986681409257677
1129529;18;2,52942654671559
1129529;19;1,37870030657888
1129529;20;0,949288837513193
1129529;21;1,49449665778761
1129529;22;0
1129529;23;0,0603105995878776
1129922;0;0,0743950403306446
1129922;1;0,117592160522632
1129922;2;0,147990133991067
1129922;3;0,364775681621225
1129922;4;0,4511699220052
1129922;5;0,451969868675422
1129922;6;0,659956002933138
1129922;7;0,881541230584628
1129922;8;1,48230117992134
1129922;9;1,97986800879941
1129922;10;1,4591027264849
1129922;11;2,0374641690554
1129922;12;1,26551563229118
1129922;13;1,30791280581295
1129922;14;1,18952069862009
1129922;15;0,927938137457503
1129922;16;1,55909606026265
1129922;17;2,09026064929005
1129922;18;2,69662022531831
1129922;19;0,511965868942071
1129922;20;0,802346510232651
1129922;21;1,00393307112859
1129922;22;0,215185654289714
1129922;23;0,321578561429238
1129999;0;0,0227840511641851
1129999;1;0,0239832117517738
1129999;2;0,0491655840911362
1129999;3;0,0275806935145398
1129999;4;0,494054162086539
1129999;5;0,876586389527331
1129999;6;1,66683321674828
1129999;7;1,57809533326671
1129999;8;2,73288697911462
1129999;9;2,49665234335965
1129999;10;2,24003197761567
1129999;11;2,16688318177276
1129999;12;1,60567602678125
1129999;13;2,51943639452383
1129999;14;1,06245628060358
1129999;15;0,504846607374838
1129999;16;1,45458179274508
1129999;17;0,733886279604277
1129999;18;0,440091935645049
1129999;19;0,200259818127311
1129999;20;0,218247226941141
1129999;21;0,200259818127311
1129999;22;0,254222044568802
1129999;23;0,430498650944339
1130033;0;1,32084731333567
1130033;1;0,24518002904502
1130033;2;0,569683008663428
1130033;3;1,24633181431218
1130033;4;2,64169462667134
1130033;5;2,19940908408032
1130033;6;1,77394962191397
1130033;7;1,13816415443938
1130033;8;0,341329060043067
1130033;9;0,176673844458911
1130033;10;0,167058941359107
1130033;11;0,124993740297461
1130033;12;0,290850818769092
1130033;13;0,289648955881617
1130033;14;0,247583754819971
1130033;15;0,457909760128199
1130033;16;1,60689068055486
1130033;17;1,32084731333567
1130033;18;1,17422004106365
1130033;19;1,32084731333567
1130033;20;2,47343382242476
1130033;21;0,858130101657569
1130033;22;0,793229505733888
1130033;23;1,2210926936752
1130200;0;0,129289704708699
1130200;1;0,512370311252993
1130200;2;0,129289704708699
1130200;3;0,129289704708699
1130200;4;0,129289704708699
1130200;5;0,790103750997606
1130200;6;0,924181963288109
1130200;7;1,53711093375898
1130200;8;2,10454908220271
1130200;9;2,10454908220271
1130200;10;2,36791699920192
1130200;11;2,76775738228252
1130200;12;1,94652833200319
1130200;13;1,42218675179569
1130200;14;1,66400638467678
1130200;15;1,42218675179569
1130200;16;1,31444533120511
1130200;17;0,790103750997606
1130200;18;0,390263367916999
1130200;19;0,512370311252993
1130200;20;0,390263367916999
1130200;21;0,129289704708699
1130200;22;0,263367916999202
1130200;23;0,129289704708699
1130370;0;0,0816898588447292
1130370;1;0,158574431875063
1130370;2;0,0528581439583542
1130370;3;0,0528581439583542
1130370;4;0,422865151666834
1130370;5;1,22054259685654
1130370;6;1,0427470217239
1130370;7;2,56842526779457
1130370;8;3,38051857042747
1130370;9;0,557413154469917
1130370;10;0,0816898588447292
1130370;11;0,158574431875063
1130370;12;0,732806086695365
1130370;13;0,297927720492542
1130370;14;0,0528581439583542
1130370;15;0,297927720492542
1130370;16;1,12683952347582
1130370;17;2,28491340474522
1130370;18;2,11192311542697
1130370;19;0,348383221543698
1130370;20;0,264290719791771
1130370;21;0,557413154469917
1130370;22;5,41315446991691
1130370;23;0,732806086695365
1130774;0;0,0349906993112463
1130774;1;0,0301643959579709
1130774;2;0,0325775476346086
1130774;3;0,0301643959579709
1130774;4;0,878387210296114
1130774;5;0,541752551405158
1130774;6;1,61319189583229
1130774;7;1,02679603840933
1130774;8;3,40616359157408
1130774;9;3,09245387361118
1130774;10;1,98602382987281
1130774;11;3,02126589915037
1130774;12;1,61319189583229
1130774;13;2,79322306570811
1130774;14;2,38781358403298
1130774;15;1,13297471218139
1130774;16;0,143582524759942
1130774;17;0,0349906993112463
1130774;18;0,0349906993112463
1130774;19;0,0349906993112463
1130774;20;0,0349906993112463
1130774;21;0,0301643959579709
1130774;22;0,0349906993112463
1130774;23;0,0301643959579709
1130779;0;0,854152128401954
1130779;1;0,854152128401954
1130779;2;0,854152128401954
1130779;3;0,854152128401954
1130779;4;0,88764829030007
1130779;5;0,959425780081747
1130779;6;1,21543216030306
1130779;7;1,31352806300469
1130779;8;1,26328382015751
1130779;9;1,26328382015751
1130779;10;1,07905492971787
1130779;11;1,16758050044861
1130779;12;1,03838101884159
1130779;13;1,03838101884159
1130779;14;0,959425780081747
1130779;15;0,959425780081747
1130779;16;0,959425780081747
1130779;17;0,997707107965308
1130779;18;1,03838101884159
1130779;19;0,959425780081747
1130779;20;0,88764829030007
1130779;21;0,88764829030007
1130779;22;0,854152128401954
1130779;23;0,854152128401954
1130787;0;0
1130787;1;0,284930413528209
1130787;2;0
1130787;3;0,284930413528209
1130787;4;0,284930413528209
1130787;5;0,284930413528209
1130787;6;0,720706340100763
1130787;7;1,27500374120816
1130787;8;0,972115528508006
1130787;9;1,42225769441812
1130787;10;3,37127749787998
1130787;11;3,143812041702
1130787;12;2,56197934853095
1130787;13;2,09507657006036
1130787;14;1,51922980994663
1130787;15;1,67845562927121
1130787;16;0,984087394622637
1130787;17;0,55908614755325
1130787;18;0,854791240584626
1130787;19;0
1130787;20;0,566269267222028
1130787;21;0,284930413528209
1130787;22;0,566269267222028
1130787;23;0,284930413528209
1130788;0;0,533581841176862
1130788;1;0,00639020169074086
1130788;2;3,61046395526859
1130788;3;4,37888570858018
1130788;4;1,78126872129402
1130788;5;0
1130788;6;0,536776942022233
1130788;7;0,536776942022233
1130788;8;0,00159755042268522
1130788;9;0,535179391599547
1130788;10;0,00159755042268522
1130788;11;1,0855355122146
1130788;12;0,538374492444918
1130788;13;0,00159755042268522
1130788;14;0,535179391599547
1130788;15;0,00159755042268522
1130788;16;0,536776942022233
1130788;17;0,00159755042268522
1130788;18;0,535179391599547
1130788;19;0,00319510084537043
1130788;20;1,08074286094655
1130788;21;0,00319510084537043
1130788;22;3,86127937163017
1130788;23;3,89323038008387
1131600;0;0
1131600;1;0
1131600;2;0
1131600;3;1,65739268680445
1131600;4;0
1131600;5;0
1131600;6;1,30922098569157
1131600;7;3,48887122416534
1131600;8;0,920508744038156
1131600;9;0,0500794912559618
1131600;10;1,47138314785374
1131600;11;3,10254372019078
1131600;12;6,28378378378378
1131600;13;1,21144674085851
1131600;14;0,698728139904611
1131600;15;0,920508744038156
1131600;16;0,102543720190779
1131600;17;0,200317965023847
1131600;18;2,17965023847377
1131600;19;0,40302066772655
1131600;20;0
1131600;21;0
1131600;22;0
1131600;23;0
1394419;0;0,728287408440879
1394419;1;0,337236533957845
1394419;2;0,325277791618915
1394419;3;0,375504509442424
1394419;4;0,216453236334645
1394419;5;0,353978773232348
1394419;6;0,406597239523643
1394419;7;0,522597040211271
1394419;8;0,877771687677513
1394419;9;4,88634211968708
1394419;10;3,32453037022273
1394419;11;3,51108675071005
1394419;12;0,426927101499826
1394419;13;0,394638497184713
1394419;14;0,240370721012507
1394419;15;0,426927101499826
1394419;16;0,779710000498281
1394419;17;0,972245752155065
1394419;18;1,55583237829488
1394419;19;2,12865613632966
1394419;20;0,21047386516518
1394419;21;0,450844586177687
1394419;22;0,21047386516518
1394419;23;0,337236533957845
1394555;0;0
1394555;1;0
1394555;2;0
1394555;3;0
1394555;4;0
1394555;5;0
1394555;6;0,059591796196057
1394555;7;1,41590107761831
1394555;8;2,53741868202811
1394555;9;2,48140239360381
1394555;10;2,02135372697025
1394555;11;2,10239856979689
1394555;12;2,89377762328053
1394555;13;1,00710135571336
1394555;14;0,855738193375379
1394555;15;1,10125639370313
1394555;16;1,82589263544719
1394555;17;1,82589263544719
1394555;18;0,741321944678949
1394555;19;2,40393305854894
1394555;20;0,634056711526047
1394555;21;0,0929632020658489
1394555;22;0
1394555;23;0
1395776;0;0,0191463901076984
1395776;1;0
1395776;2;0,055045871559633
1395776;3;0,00957319505384922
1395776;4;0,00957319505384922
1395776;5;0,0191463901076984
1395776;6;0,665337056242521
1395776;7;1,54248105305146
1395776;8;2,20303151176705
1395776;9;2,46868767451137
1395776;10;2,37415237335461
1395776;11;2,9461507778221
1395776;12;1,73035500598325
1395776;13;2,41364180295174
1395776;14;2,14559234144396
1395776;15;2,50937375349023
1395776;16;1,83326685281213
1395776;17;0,978859194256083
1395776;18;0,0191463901076984
1395776;19;0,0191463901076984
1395776;20;0,0191463901076984
1395776;21;0
1395776;22;0,0191463901076984
1395776;23;0
1397455;0;0,266118107470774
1397455;1;0,261301490140986
1397455;2;0,251668255481411
1397455;3;0,287792885454819
1397455;4;0,491294967638352
1397455;5;2,35532587426622
1397455;6;1,14394661582459
1397455;7;1,81586473332999
1397455;8;1,81586473332999
1397455;9;3,53539712006422
1397455;10;3,268074858261
1397455;11;1,27519943806131
1397455;12;1,35467362400281
1397455;13;1,55215493452411
1397455;14;0,797150168079875
1397455;15;1,37875671065175
1397455;16;0,287792885454819
1397455;17;0,266118107470774
1397455;18;0,266118107470774
1397455;19;0,266118107470774
1397455;20;0,261301490140986
1397455;21;0,279363805127691
1397455;22;0,261301490140986
1397455;23;0,261301490140986
1399801;0;0,0103651041493638
1399801;1;0,155476562240457
1399801;2;0,164247034982227
1399801;3;0
1399801;4;0
1399801;5;0,00877047274176938
1399801;6;0,377130327896083
1399801;7;2,71804923424471
1399801;8;4,74004185907445
1399801;9;2,4357994751005
1399801;10;1,47264210491346
1399801;11;1,87129995681207
1399801;12;0,625892827480815
1399801;13;0,776585495498488
1399801;14;1,33071990963755
1399801;15;1,3187601740806
1399801;16;0,550945151323876
1399801;17;0,0398657851898608
1399801;18;0,147503405202485
1399801;19;0,112421514235407
1399801;20;0,0526228364506163
1399801;21;1,72698581442477
1399801;22;3,36387495432045
1399801;23;0
1405536;0;4,62656390751676
1405536;1;4,44880392353118
1405536;2;3,95395856270644
1405536;3;1,4268841957762
1405536;4;0
1405536;5;0
1405536;6;0
1405536;7;0
1405536;8;0
1405536;9;0
1405536;10;0
1405536;11;0
1405536;12;0
1405536;13;0
1405536;14;0
1405536;15;0
1405536;16;0
1405536;17;0
1405536;18;0
1405536;19;0
1405536;20;0
1405536;21;1,3187869082174
1405536;22;4,11250125112601
1405536;23;4,11250125112601
1406237;0;0
1406237;1;0
1406237;2;0
1406237;3;0
1406237;4;0
1406237;5;0
1406237;6;0,0479448634070819
1406237;7;0,359586475553114
1406237;8;3,55271437846477
1406237;9;4,38695500174799
1406237;10;2,20666233831094
1406237;11;5,389002646956
1406237;12;2,06162912650452
1406237;13;3,88712980072916
1406237;14;1,54981770963392
1406237;15;0,28407331568696
1406237;16;0,0647255655995605
1406237;17;0,0479448634070819
1406237;18;0,0167807021924786
1406237;19;0
1406237;20;0
1406237;21;0
1406237;22;0,0803076462068621
1406237;23;0,0647255655995605
1414837;0;0
1414837;1;0
1414837;2;0
1414837;3;0
1414837;4;0
1414837;5;0
1414837;6;0
1414837;7;0
1414837;8;0
1414837;9;11,9076092390761
1414837;10;0,285571442855714
1414837;11;11,8068193180682
1414837;12;0
1414837;13;0
1414837;14;0
1414837;15;0
1414837;16;0
1414837;17;0
1414837;18;0
1414837;19;0
1414837;20;0
1414837;21;0
1414837;22;0
1414837;23;0
